D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\NLog.config
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\CodeArt.DomainDriven.DataAccess.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\CodeArt.DomainDriven.DataAccess.pdb
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\zh-CN\CodeArt.DomainDriven.DataAccess.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\CodeArt.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\CodeArt.DomainDriven.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\Dapper.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\Microsoft.SqlServer.TransactSql.ScriptDom.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\System.ValueTuple.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\NLog.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\CodeArt.DomainDriven.pdb
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\CodeArt.pdb
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\Dapper.xml
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\NLog.xml
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\zh-CN\CodeArt.DomainDriven.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\zh-CN\CodeArt.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\de\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\es\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\fr\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\it\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\ja\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\ko\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\pt\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\ru\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\zh-Hans\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\bin\Debug\zh-Hant\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\obj\Debug\CodeArt.DomainDriven.DataAccess.csprojResolveAssemblyReference.cache
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\obj\Debug\CodeArt.DomainDriven.DataAccess.Strings.resources
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\obj\Debug\CodeArt.DomainDriven.DataAccess.Strings.zh-CN.resources
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\obj\Debug\CodeArt.DomainDriven.DataAccess.csproj.GenerateResource.Cache
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\obj\Debug\zh-CN\CodeArt.DomainDriven.DataAccess.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\obj\Debug\CodeArt.DomainDriven.DataAccess.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.DataAccess\obj\Debug\CodeArt.DomainDriven.DataAccess.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.DomainDriven.DataAccess\obj\Debug\zh-CN\CodeArt.DomainDriven.DataAccess.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.DomainDriven.DataAccess\obj\Debug\CodeArt.DomainDriven.DataAccess.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.DomainDriven.DataAccess\obj\Debug\CodeArt.DomainDriven.DataAccess.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\NLog.config
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\CodeArt.DomainDriven.DataAccess.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\CodeArt.DomainDriven.DataAccess.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\zh-CN\CodeArt.DomainDriven.DataAccess.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\CodeArt.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\CodeArt.DomainDriven.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\Dapper.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\Microsoft.SqlServer.TransactSql.ScriptDom.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\System.ValueTuple.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\NLog.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\CodeArt.DomainDriven.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\CodeArt.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\Dapper.xml
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\NLog.xml
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\zh-CN\CodeArt.DomainDriven.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\zh-CN\CodeArt.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\de\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\es\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\fr\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\it\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\ja\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\ko\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\pt\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\ru\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\zh-Hans\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\bin\Debug\zh-Hant\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\obj\Debug\CodeArt.DomainDriven.DataAccess.csprojResolveAssemblyReference.cache
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\obj\Debug\CodeArt.DomainDriven.DataAccess.Strings.resources
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\obj\Debug\CodeArt.DomainDriven.DataAccess.Strings.zh-CN.resources
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\obj\Debug\CodeArt.DomainDriven.DataAccess.csproj.GenerateResource.Cache
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\obj\Debug\zh-CN\CodeArt.DomainDriven.DataAccess.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\obj\Debug\CodeArt.DomainDriven.DataAccess.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.2\CodeArt.DomainDriven.DataAccess\obj\Debug\CodeArt.DomainDriven.DataAccess.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\NLog.config
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\CodeArt.DomainDriven.DataAccess.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\CodeArt.DomainDriven.DataAccess.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\zh-CN\CodeArt.DomainDriven.DataAccess.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\CodeArt.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\CodeArt.DomainDriven.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\Dapper.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\Microsoft.SqlServer.TransactSql.ScriptDom.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\System.ValueTuple.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\NLog.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\CodeArt.DomainDriven.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\CodeArt.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\Dapper.xml
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\NLog.xml
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\zh-CN\CodeArt.DomainDriven.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\zh-CN\CodeArt.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\de\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\es\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\fr\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\it\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\ja\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\ko\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\pt\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\ru\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\zh-Hans\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\bin\Debug\zh-Hant\Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\obj\Debug\CodeArt.DomainDriven.DataAccess.csprojResolveAssemblyReference.cache
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\obj\Debug\CodeArt.DomainDriven.DataAccess.Strings.resources
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\obj\Debug\CodeArt.DomainDriven.DataAccess.Strings.zh-CN.resources
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\obj\Debug\CodeArt.DomainDriven.DataAccess.csproj.GenerateResource.Cache
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\obj\Debug\zh-CN\CodeArt.DomainDriven.DataAccess.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\obj\Debug\CodeArt.DomainDriven.DataAccess.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6.1\CodeArt.DomainDriven.DataAccess\obj\Debug\CodeArt.DomainDriven.DataAccess.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6\CodeArt.DomainDriven.DataAccess\bin\Debug\NLog.config
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6\CodeArt.DomainDriven.DataAccess\bin\Debug\CodeArt.DomainDriven.DataAccess.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6\CodeArt.DomainDriven.DataAccess\bin\Debug\CodeArt.DomainDriven.DataAccess.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6\CodeArt.DomainDriven.DataAccess\bin\Debug\zh-CN\CodeArt.DomainDriven.DataAccess.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.6\CodeArt.DomainDriven.DataAccess\bin\Debug\CodeArt.dll
